         4168011 function calls (4041717 primitive calls) in 4.353 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 C:\Python\lib\typing.py:904(__getitem__)
        9    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\io\common.py:143(_expand_user)
        2    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\indexes\multi.py:761(_set_levels)
        9    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\dtypes\inference.py:262(is_dict_like)
      278    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        5    0.000    0.000    0.000    0.000 {built-in method pandas._libs.missing.isnaobj}
        4    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\algorithms.py:103(_ensure_data)
        6    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\internals\managers.py:1411(as_array)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
        1    0.000    0.000    0.000    0.000 C:\Python\lib\difflib.py:654(quick_ratio)
       12    0.000    0.000    0.000    0.000 C:\Python\lib\contextlib.py:114(__enter__)
        3    0.000    0.000    0.000    0.000 {pandas._libs.ops.maybe_convert_bool}
       36    0.000    0.000    0.000    0.000 d:\Documents\GitHub\anduryl\test\..\anduryl\core\items.py:39(clear)
        1    0.000    0.000    0.000    0.000 {method 'read' of '_io.TextIOWrapper' objects}
       15    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\internals\blocks.py:2026(ensure_block_shape)
       12    0.000    0.000    0.000    0.000 C:\Python\lib\pprint.py:99(_safe_tuple)
        4    0.000    0.000    0.000    0.000 C:\Python\lib\unittest\suite.py:142(_handleClassSetUp)
        2    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\array_algos\take.py:266(_get_take_nd_function_cached)
       66    0.000    0.000    0.000    0.000 C:\Python\lib\sre_parse.py:164(__getitem__)
        1    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\numpy\testing\_private\nosetester.py:1(<module>)
      149    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
       21    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\base.py:297(shape)
        2    0.000    0.000    0.000    0.000 C:\Python\lib\sre_compile.py:536(_compile_info)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:878(__exit__)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:560(_classify_pyc)
        1    0.000    0.000    0.000    0.000 C:\Python\lib\typing.py:827(__getitem__)
      112    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\numpy\lib\function_base.py:1149(_diff_dispatcher)
       66    0.000    0.000    0.000    0.000 C:\Python\lib\difflib.py:749(<genexpr>)
        7    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\indexes\api.py:95(<listcomp>)
        6    0.000    0.000    0.000    0.000 C:\Python\lib\unittest\case.py:464(__str__)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:160(__exit__)
      131    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        2    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\indexes\multi.py:954(_set_codes)
       24    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\generic.py:562(_get_block_manager_axis)
        2    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\dtypes\dtypes.py:547(update_dtype)
     13/4    0.000    0.000    0.000    0.000 C:\Python\lib\sre_parse.py:174(getwidth)
        2    0.000    0.000    0.000    0.000 C:\Python\lib\traceback.py:388(format)
       16    0.000    0.000    0.000    0.000 C:\Python\lib\json\encoder.py:413(_iterencode)
       50    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\indexes\base.py:756(_reset_identity)
        7    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\internals\managers.py:214(set_axis)
       27    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:114(<listcomp>)
        2    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\dtypes\cast.py:1483(maybe_infer_to_datetimelike)
        1    0.000    0.000    0.000    0.000 C:\Python\lib\json\__init__.py:299(loads)
       84    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\internals\managers.py:245(items)
        6    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\series.py:730(__len__)
       19    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\internals\blocks.py:261(make_block_same_class)
        2    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\algorithms.py:279(_get_values_for_rank)
        9    0.000    0.000    0.000    0.000 C:\Python\lib\ntpath.py:289(expanduser)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:112(release)
       36    0.000    0.000    0.000    0.000 d:\Documents\GitHub\anduryl\test\..\anduryl\core\assessments.py:107(clear)
        2    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\indexes\multi.py:750(levels)
       13    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\numpy\core\_asarray.py:382(<setcomp>)
       27    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\missing.py:883(clean_reindex_fill_method)
       14    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\series.py:511(_constructor_expanddim)
        7    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\indexes\numeric.py:176(_validate_dtype)
       75    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\internals\blocks.py:344(dtype)
        5    0.000    0.000    0.000    0.000 {pandas._libs.algos.take_1d_object_object}
       28    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\generic.py:5466(<genexpr>)
        9    0.000    0.000    0.000    0.000 C:\Python\lib\unittest\suite.py:366(_isnotsuite)
       17    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\indexes\base.py:6339(ensure_has_len)
        4    0.000    0.000    0.000    0.000 C:\Python\lib\traceback.py:557(format_exception_only)
        6    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\dtypes\cast.py:933(coerce_indexer_dtype)
       16    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\internals\blocks.py:2010(extend_blocks)
        3    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\io\parsers\base_parser.py:1211(_validate_parse_dates_arg)
        2    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\algorithms.py:183(_reconstruct_data)
        1    0.000    0.000    0.000    0.000 d:\Documents\GitHub\anduryl\test\..\anduryl\io\writer.py:130(<listcomp>)
       25    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\internals\managers.py:918(<genexpr>)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:696(spec_from_file_location)
        2    0.000    0.000    0.000    0.000 C:\Python\lib\sre_parse.py:96(closegroup)
        4    0.000    0.000    0.000    0.000 {method 'argsort' of 'numpy.ndarray' objects}
        6    0.000    0.000    0.000    0.000 C:\Python\lib\sre_compile.py:276(_optimize_charset)
       18    0.000    0.000    0.000    0.000 C:\Python\lib\unittest\suite.py:11(_call_if_exists)
        7    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\indexes\api.py:99(_get_distinct_objs)
      150    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\generic.py:345(flags)
        5    0.000    0.000    0.000    0.000 C:\Python\lib\functools.py:35(update_wrapper)
       15    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\internals\managers.py:929(from_blocks)
        2    0.000    0.000    0.000    0.000 C:\Python\lib\difflib.py:152(__init__)
       24    0.000    0.000    0.000    0.000 C:\Python\lib\pprint.py:89(__init__)
       24    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\generic.py:539(<dictcomp>)
    22/16    0.000    0.000    0.000    0.000 C:\Python\lib\json\encoder.py:333(_iterencode_dict)
        4    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\io\parsers\base_parser.py:922(_clean_index_names)
       74    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\numpy\core\fromnumeric.py:1823(_nonzero_dispatcher)
        3    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\numpy\core\_ufunc_config.py:438(__exit__)
        6    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\indexes\multi.py:969(<genexpr>)
       48    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\io\parsers\base_parser.py:1207(<genexpr>)
       99    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_iterator}
        6    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\io\parsers\readers.py:414(validate_integer)
       66    0.000    0.000    0.000    0.000 {pandas._libs.lib.item_from_zerodim}
       30    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:129(<genexpr>)
       94    0.000    0.000    0.000    0.000 {pandas._libs.algos.ensure_object}
        2    0.000    0.000    0.000    0.000 {pandas._libs.algos.take_1d_int64_int64}
        6    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\indexes\multi.py:781(<genexpr>)
       15    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\frame.py:3837(_ensure_valid_index)
       12    0.000    0.000    0.000    0.000 C:\Python\lib\typing.py:708(__setattr__)
        3    0.000    0.000    0.000    0.000 C:\Python\lib\difflib.py:216(set_seqs)
        2    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\dtypes\inference.py:390(is_dataclass)
        2    0.000    0.000    0.000    0.000 {method 'throw' of 'generator' objects}
       22    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\numpy\core\_dtype.py:307(_name_includes_bit_suffix)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:79(_unpack_uint32)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:87(acquire)
       61    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\generic.py:324(attrs)
       24    0.000    0.000    0.000    0.000 C:\Python\lib\sre_parse.py:254(get)
        6    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\numpy\core\_ufunc_config.py:132(geterr)
        1    0.000    0.000    0.000    0.000 C:\Python\lib\json\decoder.py:332(decode)
       10    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\util\_decorators.py:214(_format_argument_list)
        2    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\indexes\multi.py:755(<listcomp>)
       50    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\internals\managers.py:1920(<lambda>)
        3    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\nanops.py:213(_maybe_get_mask)
        3    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\io\parsers\readers.py:1218(_refine_defaults_read)
        1    0.000    0.000    0.000    0.000 C:\Python\lib\genericpath.py:69(commonprefix)
       60    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\internals\managers.py:174(blklocs)
        8    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_all_arraylike}
       23    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\frame.py:3873(_clear_item_cache)
       10    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        3    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\indexes\base.py:5352(_maybe_promote)
       15    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\frame.py:1352(__len__)
        7    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\internals\base.py:45(_validate_set_axis)
       68    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\indexes\multi.py:1796(_is_all_dates)
       32    0.000    0.000    0.000    0.000 C:\Python\lib\sre_parse.py:233(__next)
        2    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\indexes\multi.py:1395(_set_names)
        2    0.000    0.000    0.000    0.000 C:\Python\lib\typing.py:672(__init__)
        2    0.000    0.000    0.000    0.000 C:\Python\lib\traceback.py:145(_format_final_exc_line)
        1    0.000    0.000    0.000    0.000 d:\Documents\GitHub\anduryl\test\..\anduryl\io\writer.py:124(<listcomp>)
       73    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\indexes\base.py:1449(name)
       82    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\flags.py:51(allows_duplicate_labels)
       26    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\io\parsers\c_parser_wrapper.py:354(<listcomp>)
        6    0.000    0.000    0.000    0.000 C:\Python\lib\unittest\util.py:54(strclass)
        3    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\io\parsers\c_parser_wrapper.py:209(<listcomp>)
        2    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\dtypes\dtypes.py:205(_from_values_or_dtype)
        3    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\io\parsers\base_parser.py:347(<genexpr>)
        3    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\io\parsers\base_parser.py:437(_get_simple_index)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:593(_validate_timestamp_pyc)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(cumsum)
       14    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\indexes\base.py:1500(_get_names)
        1    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\numpy\testing\_private\decorators.py:1(<module>)
        4    0.000    0.000    0.000    0.000 C:\Python\lib\unittest\case.py:45(__init__)
       66    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\indexes\base.py:3667(_get_partial_string_timestamp_match_key)
       35    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\indexes\multi.py:915(nlevels)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:167(_path_isabs)
       22    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\numpy\core\_dtype.py:24(_kind_name)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(swapaxes)
        3    0.000    0.000    0.000    0.000 C:\Python\lib\linecache.py:147(lazycache)
       19    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\internals\construction.py:215(mgr_to_mgr)
        2    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\io\parsers\base_parser.py:344(extract)
        2    0.000    0.000    0.000    0.000 C:\Python\lib\tokenize.py:325(find_cookie)
        4    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\indexes\multi.py:3844(_coerce_indexer_frozen)
       27    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\dtypes\inference.py:288(<genexpr>)
        3    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\indexes\multi.py:3472(equals)
       36    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\internals\managers.py:892(<genexpr>)
       93    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        2    0.000    0.000    0.000    0.000 C:\Python\lib\unittest\util.py:45(safe_repr)
        2    0.000    0.000    0.000    0.000 C:\Python\lib\enum.py:977(__and__)
       36    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\internals\managers.py:1768(<genexpr>)
        1    0.000    0.000    0.000    0.000 C:\Python\lib\json\encoder.py:204(iterencode)
        3    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\io\parsers\base_parser.py:605(_set_noconvert_dtype_columns)
        3    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\indexes\base.py:6444(unpack_nested_dtype)
       65    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 C:\Python\lib\unittest\runner.py:148(_makeResult)
       13    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\internals\blocks.py:340(shape)
        4    0.000    0.000    0.000    0.000 C:\Python\lib\traceback.py:153(_some_str)
        7    0.000    0.000    0.000    0.000 C:\Python\lib\sre_compile.py:423(_simple)
        1    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\numpy\core\fromnumeric.py:2446(cumsum)
        6    0.000    0.000    0.000    0.000 C:\Python\lib\sre_compile.py:249(_compile_charset)
        6    0.000    0.000    0.000    0.000 {pandas._libs.algos.ensure_int8}
       34    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\indexes\base.py:484(<genexpr>)
        6    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
        2    0.000    0.000    0.000    0.000 C:\Python\lib\typing.py:137(_type_check)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.round}
       23    0.000    0.000    0.000    0.000 C:\Python\lib\sre_parse.py:249(match)
       16    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\common.py:297(is_null_slice)
        3    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\io\parsers\base_parser.py:791(_do_date_conversions)
        2    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\dtypes\missing.py:606(is_valid_na_for_dtype)
       29    0.000    0.000    0.000    0.000 {pandas._libs.algos.ensure_platform_int}
        9    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\dtypes\common.py:1141(needs_i8_conversion)
        3    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\io\parsers\readers.py:855(_check_file_or_buffer)
       26    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {pandas._libs.lib.infer_datetimelike_array}
        5    0.000    0.000    0.000    0.000 C:\Python\lib\unittest\suite.py:37(countTestCases)
        1    0.000    0.000    0.000    0.000 C:\Python\lib\unittest\runner.py:37(__init__)
        1    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\numpy\core\fromnumeric.py:551(swapaxes)
        3    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\internals\managers.py:1560(from_blocks)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:185(cb)
        4    0.000    0.000    0.000    0.000 C:\Python\lib\unittest\result.py:78(stopTest)
       31    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\compat\numpy\function.py:49(__call__)
       26    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\io\parsers\c_parser_wrapper.py:356(<setcomp>)
        2    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\typing_extensions.py:130(_collect_type_vars)
       24    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:231(_verbose_message)
        1    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\indexing.py:2034(_ensure_iterable_column_indexer)
       12    0.000    0.000    0.000    0.000 C:\Python\lib\typing.py:660(_is_dunder)
       16    0.000    0.000    0.000    0.000 C:\Python\lib\unittest\suite.py:34(__iter__)
        3    0.000    0.000    0.000    0.000 C:\Python\lib\difflib.py:914(_dump)
        3    0.000    0.000    0.000    0.000 C:\Python\lib\pathlib.py:986(parent)
       23    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\indexes\base.py:497(_ensure_array)
        1    0.000    0.000    0.000    0.000 C:\Python\lib\unittest\case.py:358(__init__)
        7    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\internals\construction.py:448(<listcomp>)
        6    0.000    0.000    0.000    0.000 C:\Python\lib\_collections_abc.py:78(_check_methods)
        6    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\base.py:104(_reset_cache)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:874(__enter__)
        6    0.000    0.000    0.000    0.000 C:\Python\lib\urllib\parse.py:114(_coerce_args)
        3    0.000    0.000    0.000    0.000 C:\Python\lib\codecs.py:186(__init__)
        4    0.000    0.000    0.000    0.000 C:\Python\lib\sre_parse.py:432(_uniq)
        1    0.000    0.000    0.000    0.000 {pandas._libs.lib.fast_zip}
        1    0.000    0.000    0.000    0.000 {method 'cumsum' of 'numpy.ndarray' objects}
        6    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\dtypes\inference.py:98(is_file_like)
        2    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\arrays\categorical.py:750(codes)
       30    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
       25    0.000    0.000    0.000    0.000 C:\Python\lib\sre_parse.py:160(__len__)
       17    0.000    0.000    0.000    0.000 C:\Python\lib\sre_parse.py:286(tell)
       15    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\internals\managers.py:1049(value_getitem)
        2    0.000    0.000    0.000    0.000 C:\Python\lib\_collections_abc.py:262(__subclasshook__)
       15    0.000    0.000    0.000    0.000 {pandas._libs.internals.get_blkno_placements}
      3/2    0.000    0.000    0.000    0.000 C:\Python\lib\sre_compile.py:461(_get_literal_prefix)
        2    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\internals\construction.py:917(_validate_or_indexify_columns)
        4    0.000    0.000    0.000    0.000 C:\Python\lib\sre_parse.py:295(_class_escape)
       20    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        2    0.000    0.000    0.000    0.000 C:\Python\lib\pprint.py:104(__init__)
       27    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\missing.py:102(clean_fill_method)
        1    0.000    0.000    0.000    0.000 C:\Python\lib\unittest\result.py:38(__init__)
        2    0.000    0.000    0.000    0.000 C:\Python\lib\typing.py:832(<genexpr>)
        4    0.000    0.000    0.000    0.000 C:\Python\lib\unittest\case.py:552(_callTearDown)
       35    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:811(find_spec)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:523(_check_name_wrapper)
        3    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\internals\managers.py:2025(_preprocess_slice_or_indexer)
        3    0.000    0.000    0.000    0.000 C:\Python\lib\types.py:171(__get__)
        2    0.000    0.000    0.000    0.000 C:\Python\lib\sre_parse.py:224(__init__)
       22    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\indexes\base.py:818(dtype)
       58    0.000    0.000    0.000    0.000 {method 'isspace' of 'str' objects}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1585(<setcomp>)
        4    0.000    0.000    0.000    0.000 C:\Python\lib\enum.py:358(__call__)
        2    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\internals\construction.py:498(treat_as_nested)
        4    0.000    0.000    0.000    0.000 C:\Python\lib\unittest\result.py:58(startTest)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(can_cast)
        3    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\nanops.py:346(_na_ok_dtype)
        2    0.000    0.000    0.000    0.000 C:\Python\lib\dataclasses.py:1047(is_dataclass)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:64(_relax_case)
       27    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\series.py:507(_constructor)
        5    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
       30    0.000    0.000    0.000    0.000 C:\Python\lib\_collections_abc.py:409(__subclasshook__)
        1    0.000    0.000    0.000    0.000 C:\Python\lib\warnings.py:458(__enter__)
       13    0.000    0.000    0.000    0.000 C:\Python\lib\unittest\result.py:83(_restoreStdout)
        1    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\indexing.py:1428(_has_valid_setitem_indexer)
        2    0.000    0.000    0.000    0.000 {method 'take' of 'numpy.ndarray' objects}
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:351(__init__)
       10    0.000    0.000    0.000    0.000 C:\Python\lib\unittest\result.py:203(_is_relevant_tb_level)
       31    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\base.py:308(ndim)
       15    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\generic.py:3860(_check_setitem_copy)
        6    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\io\parsers\base_parser.py:284(_has_complex_date_col)
       15    0.000    0.000    0.000    0.000 {built-in method from_bytes}
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
        8    0.000    0.000    0.000    0.000 C:\Python\lib\unittest\suite.py:188(_get_previous_module)
        1    0.000    0.000    0.000    0.000 C:\Python\lib\json\decoder.py:343(raw_decode)
        2    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\indexes\base.py:690(_shallow_copy)
       36    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\io\parsers\base_parser.py:345(<genexpr>)
        2    0.000    0.000    0.000    0.000 C:\Python\lib\sre_parse.py:84(opengroup)
       11    0.000    0.000    0.000    0.000 C:\Python\lib\sre_parse.py:111(__init__)
       30    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\indexes\base.py:220(disallow_kwargs)
        3    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\io\common.py:883(_maybe_memory_map)
        9    0.000    0.000    0.000    0.000 C:\Python\lib\sre_parse.py:172(append)
       28    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\common.py:186(<genexpr>)
        1    0.000    0.000    0.000    0.000 d:\Documents\GitHub\anduryl\test\..\anduryl\io\writer.py:119(<listcomp>)
        1    0.000    0.000    0.000    0.000 C:\Python\lib\unittest\signals.py:42(registerResult)
        1    0.000    0.000    0.000    0.000 C:\Python\lib\json\encoder.py:259(_make_iterencode)
        7    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\internals\managers.py:219(is_single_block)
        4    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\io\parsers\base_parser.py:353(<genexpr>)
       25    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        7    0.000    0.000    0.000    0.000 C:\Python\lib\collections\__init__.py:437(_make)
        6    0.000    0.000    0.000    0.000 C:\Python\lib\unittest\case.py:441(shortDescription)
        4    0.000    0.000    0.000    0.000 C:\Python\lib\unittest\case.py:625(doCleanups)
       26    0.000    0.000    0.000    0.000 {method 'write' of '_io.StringIO' objects}
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1006(__init__)
        3    0.000    0.000    0.000    0.000 C:\Python\lib\unittest\case.py:638(doClassCleanups)
        1    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\indexes\base.py:848(view)
        1    0.000    0.000    0.000    0.000 C:\Python\lib\warnings.py:477(__exit__)
       13    0.000    0.000    0.000    0.000 C:\Python\lib\unittest\result.py:64(_setupStdout)
        3    0.000    0.000    0.000    0.000 C:\Python\lib\traceback.py:243(__init__)
        3    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\indexes\base.py:2410(_is_multi)
        3    0.000    0.000    0.000    0.000 <string>:2(__init__)
        1    0.000    0.000    0.000    0.000 C:\Python\lib\difflib.py:1343(ndiff)
       13    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
